Strumento finanziario,Operazione ticker,Delta,Valore temporale (%),Posizione,Pr. medio,Val mkt,P&L giorn.,P&L non realizzato,Ultimo,Modifica,Variazione %,Gamma,Vega,Theta,Delta portafoglio,Gamma portafoglio,Vega portafoglio,Theta portafoglio,Giorni restanti all'UGT,
SPY Jun20'25 620 CALL,,0.433,15.24 (6.17%),1,16.891,"1,547",102,'-142,15.40,0.9499999999999993,0.06574394463667815,0.008,1.512,'-0.093,43.261,0.820,151.246,'-9.288,150.0,
AXP Jun20'25 340 CALL,,0.410,13.30 (10.16%),1,12.809,"1,397",197,116,C12.00,,,0.008,0.764,'-0.080,40.988,0.765,76.427,'-8.043,150.0,
AVGO Mar21'25 250 CALL,,0.455,13.10 (33.80%),1,13.231,"1,311",'-12,'-12,13.23,1.3200000000000003,0.11083123425692698,0.010,0.377,'-0.152,45.537,0.956,37.650,'-15.223,59.0,
AAPL Jun20'25 220 PUT,,'-0.440,11.65 (12.86%),1,4.668,"1,220",358,753,11.75,3.129999999999999,0.36310904872389776,0.012,0.551,'-0.036,'-44.042,1.191,55.073,'-3.575,150.0,
AXP Jun20'25 240 PUT,,'-0.058,1.63 (1.24%),1,4.091,171,'-39,'-238,1.78,'-0.32000000000000006,'-0.1523809523809524,0.002,0.266,'-0.023,'-5.750,0.181,26.585,'-2.258,150.0,
AVGO Mar21'25 185 PUT,,'-0.073,1.54 (3.97%),1,1.601,159,'-1,'-1,1.59,'-0.3899999999999999,'-0.19696969696969693,0.003,0.137,'-0.052,'-7.257,0.297,13.710,'-5.204,59.0,
NVDA Feb21'25 126 PUT,,'-0.164,1.49 (12.61%),1,5.321,141,'-59,'-391,1.50,'-0.5,'-0.25,0.016,0.100,'-0.059,'-16.384,1.605,9.997,'-5.866,31.0,
AAPL Jun20'25 280 CALL,,0.070,0.95 (1.05%),1,6.341,96,'-71,'-538,0.95,'-0.7199999999999999,'-0.43113772455089816,0.004,0.182,'-0.016,7.007,0.421,18.192,'-1.601,150.0,
NVDA Feb21'25 159 CALL,,0.121,0.83 (7.02%),1,4.418,85,'-12,'-356,0.85,'-0.12,'-0.12371134020618557,0.014,0.078,'-0.050,12.135,1.367,7.755,'-4.985,31.0,
QQQ Mar21'25 385 PUT,,'-0.016,0.46 (0.54%),1,1.081,46,'-9,'-62,0.49,'-0.07000000000000006,'-0.1250000000000001,0.000,0.092,'-0.025,'-1.559,0.050,9.219,'-2.523,59.0,
TXN Mar21'25 120 PUT,,'-0.008,0.01 (0.03%),1,0.328,11,'-5,'-21,C0.16,,,0.001,0.016,'-0.007,'-0.781,0.053,1.561,'-0.713,59.0,
TXN Mar21'25 200 CALL,,0.423,6.00 (19.10%),1,6.258,637,42,11,5.85,'-0.09999999999999964,'-0.01680672268907557,0.018,0.306,'-0.082,42.290,1.792,30.606,'-8.178,59.0,
